,Date,Price,Space Ft2,Bedroom,Bathroom,Furnished,Laundry,Housing Type,Parking,Zipcode,Exterior,KitchenApp,KitchenWall,KitchenFloor,KitchenFurn,LivingWall,LivingFloor,LivingFurn,BedWall,BedFloor,BedFurn,BathWall,BathFloor,BathFurn,Student Housing
182,120517,950,1248,30,10,0,3,1,0,13901,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
183,110717,750,875,20,10,0,1,1,4,13862,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
184,120617,925,1400,30,20,0,4,4,4,13760,3,2,2,3,3,3,2,1,3,2,1,3,3,2,2
185,120617,3850,2500,70,30,1,3,0,4,13905,2,3,2,3,3,3,3,2,3,3,2,3,3,3,1
186,120617,1200,1200,40,10,0,1,1,4,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
187,120217,2400,3000,60,20,0,1,0,4,13903,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
188,120617,1750,1917,50,25,0,2,0,3,13905,3,3,3,3,3,3,3,1,3,3,1,3,3,2,1
189,111417,950,1450,30,15,0,4,0,3,13903,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
190,112817,3325,2800,70,20,1,3,0,4,13905,2,3,3,3,3,3,3,3,3,3,2,3,3,3,1
191,120517,3150,2500,60,25,1,3,1,4,13905,2,3,2,3,3,3,3,3,3,3,2,3,3,2,1
192,112817,4400,3300,80,45,1,3,0,4,13905,2,3,2,3,3,3,3,2,3,3,2,3,3,2,1
193,120717,600,600,10,10,0,1,1,0,13790,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
194,120717,750,950,10,10,0,0,1,0,13827,2,2,2,3,3,3,2,1,3,3,2,3,3,2,2
195,120717,930,880,20,10,0,1,1,4,13850,2,2,3,3,3,3,3,2,3,2,2,3,3,2,1
196,120317,1000,1021,30,10,0,4,0,3,13790,2,2,2,3,3,3,2,1,3,3,1,3,3,2,2
197,111417,800,850,20,20,0,1,1,4,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
199,111717,695,800,20,10,0,2,1,4,13795,2,2,2,3,3,3,3,1,3,2,1,3,3,2,2
200,120817,900,1200,20,10,0,3,1,2,13903,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
201,112717,1200,1000,10,20,1,3,1,4,13901,2,3,2,3,3,3,3,2,3,3,1,3,3,2,2
202,120817,1000,1100,30,10,0,4,0,4,13903,2,2,2,3,2,3,3,1,3,2,2,3,3,2,2
204,120917,600,1000,20,10,1,3,1,0,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
205,120317,2850,2500,60,40,1,3,0,4,13905,3,2,2,3,3,3,3,2,3,3,2,3,3,2,1
206,120317,2900,2400,80,20,0,1,1,4,13045,2,2,2,3,3,3,2,2,3,2,2,3,3,2,1
207,112917,700,700,10,10,1,3,1,4,13905,2,2,2,3,3,3,2,2,3,2,2,3,3,2,1
208,121017,750,1000,20,10,1,2,1,4,13905,2,3,3,3,3,3,3,2,3,3,2,3,3,2,1
209,121017,1200,1600,30,10,1,1,1,4,13905,2,3,3,3,3,3,3,2,3,3,2,3,3,2,1
210,111317,650,800,20,10,0,2,1,4,13827,2,2,2,3,2,3,2,1,3,3,1,3,3,2,2
211,111817,690,840,30,10,0,4,10,4,13730,2,3,2,3,3,3,3,1,3,2,1,3,3,2,2
212,113017,725,880,30,15,0,4,10,4,13862,2,2,2,3,3,3,3,2,3,3,1,3,3,2,2
213,121117,1100,900,20,20,1,0,1,4,13733,2,3,3,3,3,3,3,2,3,3,2,3,3,2,2
214,120317,575,600,10,10,0,5,1,4,13903,2,2,3,3,3,3,2,1,3,2,1,3,3,2,2
215,112017,675,900,10,10,0,0,0,0,13790,3,3,3,3,3,3,3,2,3,3,1,3,3,2,1
216,112717,700,800,20,10,0,5,1,4,13790,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
217,120717,630,600,20,10,0,1,1,4,13903,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
218,112617,900,1218,30,10,0,4,0,2,13760,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
220,121117,700,1694,40,20,0,3,0,2,13905,2,2,2,3,3,3,3,1,3,3,2,3,3,2,2
221,120117,550,600,10,10,1,2,1,4,13827,2,2,2,3,2,3,2,1,3,2,1,3,3,2,2
222,120517,1050,1000,20,10,0,3,1,4,13760,2,3,2,3,3,3,3,1,3,3,1,3,3,3,1
223,121217,1000,2225,50,20,0,1,0,2,13904,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
224,121217,702,980,20,10,0,4,10,4,13827,2,2,3,3,3,3,2,1,3,2,1,3,3,2,2
225,121217,700,980,20,10,0,4,10,4,13827,3,2,2,3,3,3,2,1,3,2,1,3,3,2,2
226,112817,773,1064,30,20,0,4,10,4,13787,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
227,121017,600,1000,20,10,1,2,1,0,13905,2,3,2,3,3,3,3,1,3,3,1,3,3,2,1
228,121217,1000,1100,30,10,0,4,0,4,13903,2,2,2,3,3,3,3,1,3,3,2,3,3,2,2
229,121217,2000,1900,40,20,0,1,0,4,18822,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
230,112017,695,900,20,10,1,3,1,4,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
231,120317,850,1200,20,10,1,3,1,4,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
232,111817,2150,2000,50,20,1,3,0,4,13905,2,3,3,3,3,3,3,2,3,3,2,3,3,2,1
233,121317,1100,750,20,10,1,3,1,4,13905,2,3,2,3,3,3,3,2,3,3,2,3,3,2,1
234,121317,900,700,20,10,1,3,1,4,13905,2,3,3,3,3,3,3,2,3,3,2,3,3,2,1
235,121317,625,715,10,10,0,0,1,4,13760,2,2,2,3,2,3,3,1,3,3,2,3,3,2,2
236,121317,400,1800,40,20,1,2,4,4,13905,2,2,3,3,3,3,3,2,3,3,2,3,3,2,2
237,121417,595,700,10,10,0,0,1,0,13901,3,2,2,3,3,3,3,1,3,3,1,3,3,2,2
238,121417,800,1000,20,10,0,0,1,0,13905,2,3,3,3,2,3,3,1,3,2,1,3,3,2,2
239,121417,775,800,20,10,0,1,1,4,13865,2,2,2,3,3,3,2,1,3,2,1,3,3,2,1
240,121417,850,600,10,10,1,2,1,0,13901,2,2,3,3,3,3,3,2,3,3,2,3,3,3,1
241,121517,790,800,20,10,0,1,1,4,18821,2,2,2,3,2,3,2,1,3,2,1,3,3,2,1
242,121517,650,1000,30,10,0,4,4,4,13827,2,2,2,3,3,2,2,1,2,2,1,2,3,2,2
243,121517,425,1200,40,0,0,0,1,0,13905,3,2,2,3,3,3,3,2,3,3,2,3,3,2,1
244,121517,700,2000,40,20,0,0,1,0,13901,2,3,3,3,3,3,3,2,3,3,2,3,3,2,1
245,121517,650,525,10,10,0,5,1,4,13827,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
246,121617,800,1300,30,10,0,5,1,4,13760,2,2,3,3,3,3,3,1,3,3,1,3,3,2,2
247,121617,800,1280,30,20,0,3,10,3,13777,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
248,121717,750,875,20,10,0,1,1,4,13797,2,2,2,3,3,3,2,1,3,3,2,3,3,2,2
249,121717,575,700,10,10,0,5,1,4,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
250,121717,650,1000,20,10,0,0,1,4,13903,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
251,121717,1068,1459,30,20,0,3,5,2,13904,3,3,3,3,3,3,3,2,3,3,2,3,3,2,0
252,121717,1100,1786,40,15,0,3,0,2,13827,3,2,2,3,3,3,2,1,3,2,1,3,3,2,2
253,121817,775,800,20,10,0,1,1,4,13865,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
254,121817,750,625,10,10,0,0,1,0,13905,2,2,3,3,3,3,2,1,3,3,2,3,3,2,1
255,121817,1200,1000,10,10,1,3,1,4,13901,2,3,3,3,2,3,3,2,3,3,2,3,3,2,2
256,121817,700,825,20,10,0,5,1,7,13905,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
257,121817,375,2100,50,20,0,1,0,4,13905,3,2,2,3,3,3,2,2,3,2,2,3,3,2,1
258,121817,325,4860,40,10,1,1,1,4,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
259,121917,775,1040,20,10,0,1,4,3,13790,3,2,2,3,3,3,3,2,3,3,2,3,3,2,2
260,121917,1500,1500,60,20,0,4,0,2,13850,3,2,2,3,3,3,3,1,3,2,1,3,3,2,2
261,121917,575,600,10,10,0,2,1,4,13760,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
262,122017,425,2850,0,30,0,0,1,0,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
263,122017,725,900,20,10,0,0,4,4,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,0
264,122117,425,1200,40,10,0,0,1,0,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
265,122117,700,2850,40,10,0,0,1,0,13901,2,3,2,3,3,3,3,2,3,3,2,3,3,2,2
266,122117,2000,2175,30,20,1,3,1,2,13760,2,3,3,3,3,3,2,2,3,2,2,3,3,3,2
267,122117,575,200,10,10,0,5,1,4,13730,3,2,2,3,3,3,3,1,3,2,2,3,3,2,2
268,122317,725,900,20,10,0,0,4,4,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
269,122517,650,640,20,10,0,5,0,4,13760,3,2,2,3,3,3,2,1,3,2,1,3,3,2,2
270,122717,775,800,20,10,0,1,1,4,13850,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
271,122717,775,800,20,10,0,1,1,4,13795,2,2,2,3,3,3,2,1,3,2,1,3,3,2,1
272,122717,575,550,10,10,0,3,1,1,13901,3,2,2,3,3,3,3,1,3,3,1,3,3,2,2
273,122717,750,625,10,0,0,0,1,0,13905,2,3,3,3,3,3,2,2,3,2,2,3,3,2,1
274,122717,425,2850,80,30,0,0,1,0,13905,2,2,2,3,3,3,3,1,3,3,1,3,3,2,1
275,122717,425,3700,80,0,0,0,1,0,13905,2,2,2,3,3,3,3,2,3,2,2,3,3,2,2
276,122717,700,700,10,10,1,3,1,4,13905,3,2,2,3,3,3,2,2,3,2,2,3,3,2,1
277,122717,650,650,10,10,1,3,1,0,13905,2,3,2,3,3,3,3,2,3,3,2,3,3,2,1
278,122817,1300,1600,30,20,0,4,4,2,13760,3,3,2,3,3,3,3,1,3,3,1,3,3,2,2
279,122817,700,2000,80,20,0,0,1,0,13901,2,3,3,3,3,3,3,2,3,3,2,3,3,2,1
280,122817,700,2850,30,10,0,0,1,0,13901,2,3,2,3,3,3,3,2,3,3,2,3,3,2,1
281,122817,425,1200,40,10,0,0,1,0,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
282,122817,500,950,10,10,0,0,1,0,13790,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
283,122817,575,600,10,10,0,4,1,4,13760,2,2,3,3,3,3,3,1,3,3,1,3,3,2,2
284,122917,425,1200,40,10,1,0,1,4,13905,3,2,2,3,3,3,3,2,3,3,2,3,3,2,1
285,122917,425,2850,0,30,0,0,1,0,13905,2,3,2,3,3,3,3,1,3,3,2,3,3,2,1
286,122917,850,600,10,10,0,0,1,0,13901,2,3,2,3,3,3,3,2,3,3,1,3,3,3,1
287,122917,525,530,10,10,0,1,1,4,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
288,122917,1095,1100,30,15,0,3,4,4,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
289,122917,550,3300,80,45,1,3,0,4,13905,2,3,2,3,3,3,3,1,3,3,1,3,3,2,1
290,122917,500,600,80,35,1,3,1,0,13905,2,3,2,3,3,3,3,2,3,3,2,3,3,2,1
291,122917,475,2800,70,20,1,3,0,4,13905,2,3,2,3,3,3,3,2,3,3,2,3,3,2,1
292,122917,575,600,10,10,0,0,1,0,13760,2,2,3,3,3,3,3,1,3,3,1,3,3,2,2
293,123017,550,600,10,10,0,5,1,4,13790,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
294,123017,1050,1600,30,10,0,4,1,4,13905,3,2,3,3,3,3,3,1,3,2,1,3,3,2,1
295,123017,850,1200,30,10,0,1,4,3,13760,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
296,123017,925,1362,30,10,0,4,0,3,13760,2,2,2,2,3,3,3,1,3,2,1,3,3,2,2
297,123017,900,2000,40,15,0,2,0,4,16947,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
298,123117,725,880,30,15,0,4,10,4,13862,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
299,123117,825,1200,20,10,0,0,1,0,13760,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
300,10118,950,1100,30,15,0,3,4,4,13760,2,3,3,3,3,3,3,1,3,2,1,3,3,2,2
301,10118,995,1000,20,10,0,3,4,3,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
302,10118,900,1000,30,10,0,3,1,4,13790,3,2,2,3,3,3,3,1,3,3,1,3,3,2,1
303,10118,625,850,20,10,0,5,1,4,13778,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
304,10118,600,625,10,10,0,2,1,4,13903,3,2,3,3,3,3,3,1,3,3,1,3,3,2,2
305,10218,700,950,20,10,0,4,1,0,13905,2,2,2,3,3,3,3,1,3,2,1,3,3,2,2
306,10218,325,3000,10,20,1,3,1,4,13905,2,3,2,3,3,3,3,1,3,2,2,3,3,2,1
307,10218,475,1300,30,10,1,2,1,4,13905,2,3,2,3,3,3,3,2,3,3,1,3,3,2,1
308,10218,725,900,20,10,0,0,4,4,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,1
309,10218,425,2800,60,20,1,1,1,4,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
310,10218,660,650,10,10,0,1,1,4,13795,2,2,2,3,3,3,2,1,3,2,1,3,3,2,1
311,10218,1350,1500,30,15,1,3,1,4,13905,2,3,2,3,3,3,3,2,3,3,1,3,3,2,1
312,10218,1100,1600,30,10,0,0,0,3,13905,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
313,10318,650,700,10,10,0,5,1,4,13905,3,2,2,3,3,3,3,1,3,2,2,3,3,2,1
314,10318,650,800,20,10,0,2,1,4,13827,2,2,2,3,3,3,2,1,3,3,1,3,3,2,2
315,10318,1350,2200,40,20,1,3,0,4,13760,3,2,2,3,3,3,3,2,3,2,2,3,3,2,2
316,10318,850,1000,20,10,0,4,1,0,13903,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
317,10418,575,1000,10,10,0,5,1,4,13905,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
318,10418,660,650,10,10,0,1,1,4,13850,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
319,10418,700,800,20,10,0,5,1,4,13743,2,3,2,3,3,3,3,1,3,2,1,3,3,2,2
320,10418,725,800,20,10,0,0,1,0,13903,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
321,10418,725,900,20,10,0,0,4,4,13760,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
322,10418,435,1350,30,10,1,1,1,3,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
323,10418,500,900,10,10,0,5,1,4,13760,3,2,2,3,3,3,2,1,3,2,1,3,3,2,1
324,10418,575,600,10,10,0,2,1,4,13760,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
325,10518,700,980,30,10,0,4,10,4,13787,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
326,10518,650,1300,20,20,1,2,0,4,13901,2,2,2,3,3,3,2,2,3,2,2,3,3,2,2
327,10518,997,1344,30,20,0,4,10,4,13827,2,3,2,3,3,3,2,1,3,3,1,3,3,2,2
328,10518,1900,2800,30,20,1,3,0,4,13827,3,3,3,3,3,3,3,2,3,3,1,3,3,2,2
329,10518,1100,2400,30,30,0,4,0,4,13901,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
330,10618,650,700,10,10,0,0,1,4,13862,2,2,2,3,3,3,3,1,3,2,1,3,3,2,2
331,10618,1200,1600,30,20,0,1,1,4,13045,2,2,2,3,3,3,2,1,3,3,1,3,3,2,2
332,10618,2900,2400,80,20,0,1,1,4,13045,3,2,2,3,3,3,2,2,3,2,2,3,3,2,1
333,10618,1500,2350,40,30,0,2,0,4,13901,2,3,3,3,3,3,3,2,3,2,2,3,3,2,2
334,10718,1175,1300,30,10,0,3,0,2,13790,3,2,2,3,3,3,3,1,3,3,1,3,3,2,2
335,10718,650,650,20,10,0,1,1,4,13905,2,2,2,3,3,3,3,2,3,3,1,3,3,2,2
336,10718,700,816,20,10,0,4,0,1,13833,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
337,10718,950,1400,40,10,0,4,1,4,13905,2,2,2,3,3,3,3,1,3,3,1,3,3,2,2
338,10718,795,1080,30,10,0,3,4,4,13760,2,3,2,3,3,3,3,1,3,3,1,3,3,2,2
339,10818,950,1828,40,20,0,0,0,4,18847,2,2,2,3,3,3,2,1,3,3,1,3,3,2,2
340,10818,750,625,10,10,1,2,1,4,13905,2,2,2,3,3,3,2,1,3,2,1,3,3,2,1
341,10818,400,3200,50,20,1,1,1,4,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
342,10818,535,2000,50,20,1,3,1,0,13905,2,2,2,3,3,3,3,2,3,3,2,3,3,2,1
343,10818,1245,10000,20,20,0,1,1,4,13905,2,2,2,3,3,3,2,2,3,2,2,3,3,2,2
344,10818,1056,802,10,10,0,1,1,4,13905,2,2,2,3,3,3,2,2,3,2,2,3,3,2,2
345,10818,575,550,10,10,0,5,1,4,13778,2,2,2,3,3,3,2,1,3,2,1,3,3,2,2
346,10918,525,550,10,10,0,4,1,4,13760,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2
347,10918,1500,1500,40,20,1,3,1,4,13901,3,2,2,3,3,3,3,2,3,3,2,3,3,2,1
348,10918,1400,1350,40,10,1,3,1,4,13905,3,3,3,3,3,3,3,2,3,3,2,3,3,2,1
349,10918,375,3000,60,20,0,1,0,4,13903,3,2,2,3,3,3,3,1,3,3,2,2,3,2,1
350,10918,585,700,20,10,0,0,1,0,13760,2,2,2,2,3,3,2,1,3,2,1,3,3,2,2
